NAME,COUNTY,HAS_RAIL,HAS_FERRY,HAS_BUS
Benicia,Solano,0,0,1
Vallejo,Solano,0,1,1
Rio Vista,Solano,0,0,1
Colusa,Colusa,0,0,0
Williams,Colusa,0,0,0
Avenal,Kings,0,0,0
Corcoran,Kings,0,0,0
Hanford,Kings,0,0,0
Hanford,Kings,0,0,0
Lemoore,Kings,0,0,0
Hanford,Kings,0,0,0
Hanford,Kings,0,0,0
Vallejo,Solano,0,0,0
Suisun City,Solano,0,0,0
Fairfield,Solano,1,0,1
Vacaville,Solano,0,0,0
Dixon,Solano,0,0,0
Dixon,Solano,0,0,0
Dixon,Solano,0,0,1
Vallejo,Solano,0,0,0
Guadalupe,Santa Barbara,0,0,1
Lemoore,Kings,0,0,0
Corcoran,Kings,0,0,0
Hanford,Kings,0,0,0
Hanford,Kings,0,0,0
Hanford,Kings,0,0,0
Vacaville,Solano,0,0,1
Calexico,Imperial,0,0,0
Holtville,Imperial,0,0,0
Brawley,Imperial,0,0,0
Calipatria,Imperial,0,0,0
Calipatria,Imperial,0,0,0
Calipatria,Imperial,0,0,0
San Clemente,Orange,1,0,1
Dana Point,Orange,0,0,1
San Juan Capistrano,Orange,1,0,1
Laguna Niguel,Orange,1,0,1
Aliso Viejo,Orange,0,0,1
Laguna Beach,Orange,0,0,1
Laguna Woods,Orange,0,0,1
Laguna Hills,Orange,0,0,1
Rancho Santa Margarita,Orange,0,0,1
Mission Viejo,Orange,0,0,1
Costa Mesa,Orange,0,0,1
Lake Forest,Orange,0,0,1
Fountain Valley,Orange,0,0,1
Huntington Beach,Orange,0,0,1
Tustin,Orange,1,0,1
Irvine,Orange,1,0,1
Westminster,Orange,0,0,1
Santa Ana,Orange,1,0,1
Seal Beach,Orange,0,0,1
Garden Grove,Orange,0,0,1
Stanton,Orange,0,0,1
Los Alamitos,Orange,0,0,1
Villa Park,Orange,0,0,1
Cypress,Orange,0,0,1
Orange,Orange,1,0,1
La Palma,Orange,0,0,1
Anaheim,Orange,1,0,1
Buena Park,Orange,1,0,1
Yorba Linda,Orange,0,0,1
Fullerton,Orange,1,0,1
La Habra,Orange,0,0,1
Brea,Orange,0,0,1
Coalinga,Fresno,0,0,0
Coalinga,Fresno,0,0,0
Huron,Fresno,0,0,1
Huron,Fresno,0,0,0
Selma,Fresno,0,0,0
Parlier,Fresno,0,0,0
Sanger,Fresno,0,0,0
Reedley,Fresno,0,0,0
Clovis,Fresno,0,0,0
Firebaugh,Fresno,0,0,1
Gilroy,Santa Clara,1,0,1
Morgan Hill,Santa Clara,1,0,1
Monte Sereno,Santa Clara,0,0,1
Los Gatos,Santa Clara,0,0,1
Saratoga,Santa Clara,0,0,1
Campbell,Santa Clara,1,0,1
Cupertino,Santa Clara,0,0,1
Los Altos Hills,Santa Clara,0,0,1
San Jose,Santa Clara,0,0,0
Los Altos,Santa Clara,0,0,1
Santa Clara,Santa Clara,1,0,1
Sunnyvale,Santa Clara,1,0,1
San Jose,Santa Clara,1,0,1
Milpitas,Santa Clara,1,0,1
Mountain View,Santa Clara,1,0,1
Palo Alto,Santa Clara,1,0,1
Crescent City,Del Norte,0,0,1
Coalinga,Fresno,0,0,0
Parlier,Fresno,0,0,0
Placentia,Orange,0,0,1
Portola,Plumas,0,0,1
Mountain View,Santa Clara,0,0,0
Santa Clara,Santa Clara,0,0,0
San Jose,Santa Clara,0,0,0
Mendota,Fresno,0,0,1
Temecula,Riverside,0,0,1
Blythe,Riverside,0,0,1
Murrieta,Riverside,0,0,1
Wildomar,Riverside,0,0,1
Blythe,Riverside,0,0,1
Canyon Lake,Riverside,0,0,1
Coachella,Riverside,0,0,1
La Quinta,Riverside,0,0,1
Indian Wells,Riverside,0,0,1
Lake Elsinore,Riverside,0,0,1
Menifee,Riverside,0,0,1
Hemet,Riverside,0,0,1
Rolling Hills,Los Angeles,0,0,0
Hemet,Riverside,0,0,0
Rolling Hills Estates,Los Angeles,0,0,1
Lomita,Los Angeles,0,0,1
Palm Desert,Riverside,0,0,1
Indio,Riverside,0,0,1
Signal Hill,Los Angeles,0,0,1
Rancho Mirage,Riverside,0,0,1
San Jacinto,Riverside,0,0,1
Lakewood,Los Angeles,0,0,1
Perris,Riverside,1,0,1
Artesia,Los Angeles,0,0,1
Corona,Riverside,1,0,1
Long Beach,Los Angeles,1,0,1
Carson,Los Angeles,0,0,1
Torrance,Los Angeles,0,0,1
Cerritos,Los Angeles,0,0,1
Cathedral City,Riverside,0,0,1
Chino Hills,San Bernardino,0,0,1
Lawndale,Los Angeles,0,0,1
Manhattan Beach,Los Angeles,0,0,1
Bellflower,Los Angeles,0,0,1
Gardena,Los Angeles,0,0,1
Compton,Los Angeles,1,0,1
La Mirada,Los Angeles,0,0,1
El Segundo,Los Angeles,1,0,1
Palm Springs,Riverside,0,0,1
Norwalk,Los Angeles,1,0,1
Hawthorne,Los Angeles,1,0,1
Lynwood,Los Angeles,1,0,1
Norco,Riverside,0,0,1
South Gate,Los Angeles,0,0,1
Cudahy,Los Angeles,0,0,1
Downey,Los Angeles,1,0,1
Santa Fe Springs,Los Angeles,0,0,1
La Habra Heights,Los Angeles,0,0,0
Bell Gardens,Los Angeles,0,0,1
Inglewood,Los Angeles,0,0,1
Inglewood,Los Angeles,0,0,0
Moreno Valley,Riverside,0,0,1
Desert Hot Springs,Riverside,0,0,1
Huntington Park,Los Angeles,0,0,1
Maywood,Los Angeles,0,0,1
Bell,Los Angeles,0,0,1
Calimesa,Riverside,0,0,1
Whittier,Los Angeles,0,0,1
Vernon,Los Angeles,0,0,1
Riverside,Riverside,1,0,1
Commerce,Los Angeles,1,0,1
Diamond Bar,Los Angeles,0,0,1
Pomona,Los Angeles,1,0,1
Pico Rivera,Los Angeles,0,0,1
Ontario,San Bernardino,1,0,1
Whittier,Los Angeles,0,0,0
Eastvale,Riverside,0,0,1
Banning,Riverside,0,0,1
Culver City,Los Angeles,1,0,1
Montebello,Los Angeles,1,0,1
Redlands,San Bernardino,0,0,0
La Puente,Los Angeles,0,0,1
Walnut,Los Angeles,0,0,1
Montclair,San Bernardino,1,0,1
Industry,Los Angeles,1,0,1
South El Monte,Los Angeles,0,0,1
Loma Linda,San Bernardino,0,0,1
Malibu,Los Angeles,0,0,1
Redlands,San Bernardino,0,0,0
Redlands,San Bernardino,0,0,0
Redlands,San Bernardino,0,0,0
Monterey Park,Los Angeles,0,0,1
Redlands,San Bernardino,0,0,0
Redlands,San Bernardino,0,0,0
Redlands,San Bernardino,0,0,0
Yucaipa,San Bernardino,0,0,1
West Covina,Los Angeles,0,0,1
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,0
Rosemead,Los Angeles,0,0,1
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,1
West Hollywood,Los Angeles,0,0,1
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,0
Colton,San Bernardino,0,0,0
El Monte,Los Angeles,1,0,1
Redlands,San Bernardino,0,0,1
Colton,San Bernardino,0,0,0
Covina,Los Angeles,1,0,1
Baldwin Park,Los Angeles,1,0,1
Alhambra,Los Angeles,0,0,1
Beverly Hills,Los Angeles,0,0,1
San Gabriel,Los Angeles,0,0,1
Upland,San Bernardino,1,0,1
Temple City,Los Angeles,0,0,1
South Pasadena,Los Angeles,1,0,1
San Marino,Los Angeles,0,0,1
Irwindale,Los Angeles,1,0,1
Bradbury,Los Angeles,0,0,0
Rialto,San Bernardino,0,0,0
San Dimas,Los Angeles,0,0,1
La Verne,Los Angeles,0,0,1
Claremont,Los Angeles,1,0,1
Westlake Village,Los Angeles,0,0,1
Agoura Hills,Los Angeles,0,0,1
Calabasas,Los Angeles,0,0,1
Azusa,Los Angeles,1,0,1
Hidden Hills,Los Angeles,0,0,0
Sierra Madre,Los Angeles,0,0,1
Arcadia,Los Angeles,1,0,1
Glendora,Los Angeles,0,0,1
Fontana,San Bernardino,1,0,1
Yucca Valley,San Bernardino,0,0,0
Duarte,Los Angeles,1,0,1
Monrovia,Los Angeles,1,0,1
San Bernardino,San Bernardino,0,0,0
Big Bear Lake,San Bernardino,0,0,0
Big Bear Lake,San Bernardino,0,0,0
San Bernardino,San Bernardino,0,0,0
Pasadena,Los Angeles,1,0,1
Twentynine Palms,San Bernardino,0,0,0
Big Bear Lake,San Bernardino,0,0,1
Glendale,Los Angeles,1,0,1
San Fernando,Los Angeles,0,0,1
Santa Clarita,Los Angeles,0,0,0
Santa Clarita,Los Angeles,0,0,0
Hesperia,San Bernardino,0,0,1
Santa Clarita,Los Angeles,1,0,0
Adelanto,San Bernardino,0,0,0
Adelanto,San Bernardino,0,0,0
Victorville,San Bernardino,0,0,1
Adelanto,San Bernardino,0,0,1
Palmdale,Los Angeles,1,0,0
Lancaster,Los Angeles,1,0,1
Needles,San Bernardino,0,0,1
King City,Monterey,0,0,1
King City,Monterey,0,0,0
Greenfield,Monterey,0,0,1
Greenfield,Monterey,0,0,0
Soledad,Monterey,0,0,0
Soledad,Monterey,0,0,0
Soledad,Monterey,0,0,0
Soledad,Monterey,0,0,1
Soledad,Monterey,0,0,0
Soledad,Monterey,0,0,0
Gonzales,Monterey,0,0,0
Gonzales,Monterey,0,0,0
Gonzales,Monterey,0,0,1
Carmel-by-the-Sea,Monterey,0,0,1
Carmel-by-the-Sea,Monterey,0,0,0
Monterey,Monterey,0,0,0
Del Rey Oaks,Monterey,0,0,1
Monterey,Monterey,0,0,1
Pacific Grove,Monterey,0,0,1
Seaside,Monterey,0,0,1
Salinas,Monterey,0,0,0
Marina,Monterey,0,0,1
Salinas,Monterey,0,0,1
Hollister,San Benito,0,0,0
Hollister,San Benito,0,0,0
San Juan Bautista,San Benito,0,0,1
Hollister,San Benito,0,0,0
Hollister,San Benito,0,0,1
Madera,Madera,0,0,0
Madera,Madera,0,0,1
Chowchilla,Madera,0,0,0
Chowchilla,Madera,0,0,0
Chowchilla,Madera,0,0,0
Chowchilla,Madera,0,0,1
Bishop,Inyo,0,0,0
Bishop,Inyo,0,0,0
Bishop,Inyo,0,0,0
Bishop,Inyo,0,0,1
Newark,Alameda,0,0,1
Union City,Alameda,0,0,0
Fremont,Alameda,1,0,1
Mammoth Lakes,Mono,0,0,0
Union City,Alameda,1,0,1
Mammoth Lakes,Mono,0,0,1
Hayward,Alameda,1,0,1
Pleasanton,Alameda,1,0,1
Livermore,Alameda,1,0,1
San Leandro,Alameda,1,0,1
Dublin,Alameda,0,0,1
San Ramon,Contra Costa,0,0,1
Alameda,Alameda,0,1,1
Piedmont,Alameda,0,0,1
Danville,Contra Costa,0,0,1
Emeryville,Alameda,1,0,1
Moraga,Contra Costa,0,0,1
Oakland,Alameda,1,1,1
Albany,Alameda,0,0,1
Berkeley,Alameda,1,1,1
Orinda,Contra Costa,1,0,1
El Cerrito,Contra Costa,1,0,1
Lafayette,Contra Costa,1,0,1
Walnut Creek,Contra Costa,1,0,1
Clayton,Contra Costa,0,0,1
Richmond,Contra Costa,0,0,0
Brentwood,Contra Costa,0,0,0
San Pablo,Contra Costa,0,0,1
Pleasant Hill,Contra Costa,0,0,1
Martinez,Contra Costa,0,0,0
Antioch,Contra Costa,1,0,1
Oakley,Contra Costa,0,0,0
Concord,Contra Costa,1,0,1
Richmond,Contra Costa,1,0,1
Pinole,Contra Costa,0,0,1
Martinez,Contra Costa,1,0,1
Pittsburg,Contra Costa,1,0,1
Hercules,Contra Costa,0,0,1
Angels Camp,Calaveras,0,0,1
American Canyon,Napa,0,0,0
American Canyon,Napa,0,0,0
American Canyon,Napa,0,0,0
Napa,Napa,0,0,0
Napa,Napa,0,0,0
Napa,Napa,0,0,0
Napa,Napa,0,0,0
Napa,Napa,0,0,0
Napa,Napa,0,0,0
Napa,Napa,0,0,0
Jackson,Amador,0,0,1
Ione,Amador,0,0,1
Sutter Creek,Amador,0,0,1
Yountville,Napa,0,0,0
Amador City,Amador,0,0,1
Plymouth,Amador,0,0,0
Plymouth,Amador,0,0,1
St. Helena,Napa,0,0,0
St. Helena,Napa,0,0,0
Calistoga,Napa,0,0,1
Roseville,Placer,0,0,0
Placerville,El Dorado,0,0,1
Roseville,Placer,1,0,1
Loomis,Placer,0,0,0
Rocklin,Placer,1,0,0
Lincoln,Placer,0,0,0
Lincoln,Placer,0,0,0
Auburn,Placer,0,0,0
Point Arena,Mendocino,0,0,1
Lincoln,Placer,0,0,0
Auburn,Placer,1,0,1
Auburn,Placer,0,0,0
South Lake Tahoe,El Dorado,0,0,1
Clearlake,Lake,0,0,1
Lakeport,Lake,0,0,0
Lakeport,Lake,0,0,0
Lakeport,Lake,0,0,0
Lakeport,Lake,0,0,1
Colfax,Placer,0,0,0
Colfax,Placer,0,0,0
Ukiah,Mendocino,0,0,0
Colfax,Placer,0,0,0
Ukiah,Mendocino,0,0,0
Ukiah,Mendocino,0,0,1
Grass Valley,Nevada,0,0,0
Grass Valley,Nevada,0,0,0
Grass Valley,Nevada,0,0,0
Grass Valley,Nevada,0,0,1
Nevada City,Nevada,0,0,1
Nevada City,Nevada,0,0,0
Gridley,Butte,0,0,0
Gridley,Butte,0,0,0
Willits,Mendocino,0,0,0
Gridley,Butte,0,0,0
Truckee,Nevada,0,0,1
Fort Bragg,Mendocino,0,0,0
Fort Bragg,Mendocino,0,0,0
Biggs,Butte,0,0,0
Willits,Mendocino,0,0,1
Fort Bragg,Mendocino,0,0,0
Fort Bragg,Mendocino,0,0,0
Fort Bragg,Mendocino,0,0,0
Fort Bragg,Mendocino,0,0,0
Willits,Mendocino,0,0,0
Fort Bragg,Mendocino,0,0,1
Willows,Glenn,0,0,0
Willows,Glenn,0,0,0
Oroville,Butte,0,0,0
