NAME,COUNTY,HAS_RAIL,HAS_FERRY,HAS_BUS
Chico,Butte,0,0,0
Orland,Glenn,0,0,0
Paradise,Butte,0,0,0
Chico,Butte,0,0,0
Susanville,Lassen,0,0,0
Susanville,Lassen,0,0,1
Susanville,Lassen,0,0,1
Beaumont,Riverside,0,0,1
Rialto,San Bernardino,1,0,1
Chino,San Bernardino,0,0,1
Rancho Cucamonga,San Bernardino,1,0,1
San Bernardino,San Bernardino,1,0,1
Highland,San Bernardino,0,0,1
Barstow,San Bernardino,0,0,1
Sand City,Monterey,0,0,1
Los Angeles,Los Angeles,1,0,1
Palos Verdes Estates,Los Angeles,0,0,1
Redondo Beach,Los Angeles,1,0,1
La Canada Flintridge,Los Angeles,0,0,1
Burbank,Los Angeles,1,0,1
Jurupa Valley,Riverside,1,0,1
Paramount,Los Angeles,0,0,1
Hermosa Beach,Los Angeles,0,0,1
San Clemente,Orange,0,0,0
Dana Point,Orange,0,0,0
Laguna Beach,Orange,0,0,0
Newport Beach,Orange,0,0,0
Huntington Beach,Orange,0,0,0
Seal Beach,Orange,0,0,0
Long Beach,Los Angeles,0,0,1
Los Angeles,Los Angeles,0,0,0
Rancho Palos Verdes,Los Angeles,0,0,0
Palos Verdes Estates,Los Angeles,0,0,0
Torrance,Los Angeles,0,0,0
Redondo Beach,Los Angeles,0,0,0
Hermosa Beach,Los Angeles,0,0,0
Manhattan Beach,Los Angeles,0,0,0
El Segundo,Los Angeles,0,0,0
Los Angeles,Los Angeles,0,0,0
Santa Monica,Los Angeles,0,0,0
Los Angeles,Los Angeles,0,0,0
Malibu,Los Angeles,0,0,0
Carmel-by-the-Sea,Monterey,0,0,0
Pacific Grove,Monterey,0,0,0
Monterey,Monterey,0,0,0
Sand City,Monterey,0,0,0
Marina,Monterey,0,0,0
Seaside,Monterey,0,0,0
San Joaquin,Fresno,0,0,0
Fresno,Fresno,0,0,1
Clovis,Fresno,0,0,1
Fresno,Fresno,0,0,0
Kerman,Fresno,0,0,1
Selma,Fresno,0,0,1
Fowler,Fresno,0,0,1
Kingsburg,Fresno,0,0,1
Parlier,Fresno,0,0,1
Sanger,Fresno,0,0,1
Orange Cove,Fresno,0,0,1
Reedley,Fresno,0,0,1
Clovis,Fresno,0,0,0
Coalinga,Fresno,0,0,1
Avalon,Los Angeles,0,0,1
Apple Valley,San Bernardino,0,0,1
Chico,Butte,0,0,0
Brawley,Imperial,0,0,0
Westmorland,Imperial,0,0,0
Imperial,Imperial,0,0,0
El Centro,Imperial,0,0,0
American Canyon,Napa,0,0,0
Redlands,San Bernardino,0,0,0
Carmel-by-the-Sea,Monterey,0,0,0
San Francisco,San Francisco,1,1,1
Newport Beach,Orange,0,0,1
Hawaiian Gardens,Los Angeles,0,0,1
Grand Terrace,San Bernardino,0,0,1
Santa Monica,Los Angeles,1,0,1
San Francisco,San Francisco,0,1,1
Rancho Palos Verdes,Los Angeles,0,0,1
Eureka,Humboldt,0,0,1
Arcata,Humboldt,0,0,1
Trinidad,Humboldt,0,0,0
Trinidad,Humboldt,0,0,1
Rio Dell,Humboldt,0,0,1
Ferndale,Humboldt,0,0,0
Fortuna,Humboldt,0,0,1
Arcata,Humboldt,0,0,0
Blue Lake,Humboldt,0,0,0
Blue Lake,Humboldt,0,0,0
Trinidad,Humboldt,0,0,0
Trinidad,Humboldt,0,0,0
Chula Vista,San Diego,1,0,1
Solana Beach,San Diego,1,0,1
Encinitas,San Diego,1,0,1
San Diego,San Diego,1,1,1
Carlsbad,San Diego,1,0,1
Oceanside,San Diego,1,0,1
Grover Beach,San Luis Obispo,0,0,1
Pismo Beach,San Luis Obispo,0,0,1
Morro Bay,San Luis Obispo,0,0,1
Ripon,San Joaquin,0,0,1
Wheatland,Yuba,0,0,1
Yuba City,Sutter,0,0,1
Marysville,Yuba,0,0,1
Carpinteria,Santa Barbara,0,0,1
Goleta,Santa Barbara,0,0,1
Santa Barbara,Santa Barbara,0,0,1
California City,Kern,0,0,1
Ridgecrest,Kern,0,0,1
Delano,Kern,0,0,1
Half Moon Bay,San Mateo,0,0,1
Redwood City,San Mateo,1,0,1
Pacifica,San Mateo,0,0,1
South San Francisco,San Mateo,1,1,1
Daly City,San Mateo,1,0,1
Mill Valley,Marin,0,0,1
Corte Madera,Marin,0,0,1
Larkspur,Marin,0,1,1
San Rafael,Marin,0,0,1
Novato,Marin,0,0,1
Winters,Yolo,0,0,1
Davis,Yolo,1,0,1
West Sacramento,Yolo,0,0,1
Port Hueneme,Ventura,0,0,1
Oxnard,Ventura,1,0,1
Ventura,Ventura,1,0,1
Santa Maria,Santa Barbara,0,0,1
Santa Cruz,Santa Cruz,0,0,1
Brisbane,San Mateo,0,0,1
Foster City,San Mateo,0,0,1
Imperial Beach,San Diego,0,0,0
Coronado,San Diego,0,0,0
San Diego,San Diego,0,0,0
Del Mar,San Diego,0,0,0
Solana Beach,San Diego,0,0,0
Encinitas,San Diego,0,0,0
Carlsbad,San Diego,0,0,0
Oceanside,San Diego,0,0,0
Oxnard,Ventura,0,0,0
Port Hueneme,Ventura,0,0,0
Oxnard,Ventura,0,0,0
Ventura,Ventura,0,0,0
Carpinteria,Santa Barbara,0,0,0
Santa Barbara,Santa Barbara,0,0,0
Santa Barbara,Santa Barbara,0,0,0
Goleta,Santa Barbara,0,0,0
Grover Beach,San Luis Obispo,0,0,0
Pismo Beach,San Luis Obispo,0,0,0
Morro Bay,San Luis Obispo,0,0,0
Santa Cruz,Santa Cruz,0,0,0
Half Moon Bay,San Mateo,0,0,0
Daly City,San Mateo,0,0,0
Pacifica,San Mateo,0,0,0
Lemon Grove,San Diego,1,0,1
La Mesa,San Diego,1,0,1
El Cajon,San Diego,1,0,1
Santee,San Diego,1,0,1
Poway,San Diego,0,0,1
Escondido,San Diego,0,0,0
San Marcos,San Diego,1,0,1
Escondido,San Diego,1,0,1
Vista,San Diego,1,0,1
Arroyo Grande,San Luis Obispo,0,0,1
San Luis Obispo,San Luis Obispo,0,0,1
Atascadero,San Luis Obispo,0,0,1
Paso Robles,San Luis Obispo,0,0,1
Tracy,San Joaquin,0,0,0
Ripon,San Joaquin,0,0,0
Escalon,San Joaquin,0,0,0
Escalon,San Joaquin,0,0,0
Tracy,San Joaquin,1,0,1
Escalon,San Joaquin,0,0,1
Manteca,San Joaquin,0,0,1
Lathrop,San Joaquin,1,0,1
Stockton,San Joaquin,1,0,1
Lodi,San Joaquin,0,0,0
Lodi,San Joaquin,0,0,0
Lodi,San Joaquin,0,0,0
Lodi,San Joaquin,0,0,1
Live Oak,Sutter,0,0,1
Anderson,Shasta,0,0,1
Redding,Shasta,0,0,0
Redding,Shasta,0,0,1
Shasta Lake,Shasta,0,0,1
Alturas,Modoc,0,0,1
Paso Robles,San Luis Obispo,0,0,0
San Diego,San Diego,0,0,0
Thousand Oaks,Ventura,0,0,0
Camarillo,Ventura,0,0,0
Thousand Oaks,Ventura,0,0,1
Camarillo,Ventura,1,0,1
Moorpark,Ventura,1,0,1
Ventura,Ventura,0,0,0
Ventura,Ventura,0,0,0
Santa Paula,Ventura,0,0,1
Fillmore,Ventura,0,0,0
Fillmore,Ventura,0,0,1
Ojai,Ventura,0,0,1
Lompoc,Santa Barbara,0,0,0
Solvang,Santa Barbara,0,0,1
Lompoc,Santa Barbara,0,0,0
Buellton,Santa Barbara,0,0,1
Lompoc,Santa Barbara,0,0,0
Lompoc,Santa Barbara,0,0,1
Santa Maria,Santa Barbara,0,0,0
Maricopa,Kern,0,0,0
Tehachapi,Kern,0,0,0
Tehachapi,Kern,0,0,1
Taft,Kern,0,0,1
Arvin,Kern,0,0,1
Shafter,Kern,0,0,0
Shafter,Kern,0,0,0
Shafter,Kern,0,0,1
Wasco,Kern,0,0,1
McFarland,Kern,0,0,1
Delano,Kern,0,0,0
Delano,Kern,0,0,0
Delano,Kern,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Porterville,Tulare,0,0,0
Lindsay,Tulare,0,0,0
Tulare,Tulare,0,0,0
Exeter,Tulare,0,0,0
Exeter,Tulare,0,0,0
Farmersville,Tulare,0,0,0
Exeter,Tulare,0,0,0
Exeter,Tulare,0,0,0
Farmersville,Tulare,0,0,0
Visalia,Tulare,0,0,0
Woodlake,Tulare,0,0,0
Dinuba,Tulare,0,0,0
Watsonville,Santa Cruz,0,0,0
Watsonville,Santa Cruz,0,0,0
Watsonville,Santa Cruz,0,0,1
Watsonville,Santa Cruz,0,0,0
Santa Cruz,Santa Cruz,0,0,0
Dos Palos,Merced,0,0,0
Dos Palos,Merced,0,0,0
Watsonville,Santa Cruz,0,0,0
Dos Palos,Merced,0,0,0
Santa Cruz,Santa Cruz,0,0,0
Dos Palos,Merced,0,0,1
Scotts Valley,Santa Cruz,0,0,1
Los Banos,Merced,0,0,1
Los Banos,Merced,0,0,0
Gustine,Merced,0,0,0
Gustine,Merced,0,0,1
Atwater,Merced,0,0,0
Newman,Stanislaus,0,0,1
Atwater,Merced,0,0,1
Merced,Merced,0,0,1
Livingston,Merced,0,0,0
Livingston,Merced,0,0,1
Woodside,San Mateo,0,0,1
Redwood City,San Mateo,0,0,0
Redwood City,San Mateo,0,0,0
Patterson,Stanislaus,0,0,0
Patterson,Stanislaus,0,0,0
Patterson,Stanislaus,0,0,0
Atherton,San Mateo,1,0,1
Patterson,Stanislaus,0,0,0
Patterson,Stanislaus,0,0,1
Patterson,Stanislaus,0,0,0
San Carlos,San Mateo,1,0,1
Modesto,Stanislaus,0,0,0
Belmont,San Mateo,1,0,1
Modesto,Stanislaus,0,0,0
Turlock,Stanislaus,0,0,1
Hillsborough,San Mateo,0,0,1
Hughson,Stanislaus,0,0,1
Modesto,Stanislaus,0,0,1
Ceres,Stanislaus,0,0,1
Modesto,Stanislaus,0,0,0
Hughson,Stanislaus,0,0,0
Modesto,Stanislaus,0,0,0
Modesto,Stanislaus,0,0,0
Modesto,Stanislaus,0,0,0
Modesto,Stanislaus,0,0,0
San Bruno,San Mateo,1,0,1
Modesto,Stanislaus,0,0,0
Waterford,Stanislaus,0,0,1
Colma,San Mateo,0,0,1
Modesto,Stanislaus,0,0,0
Modesto,Stanislaus,0,0,1
Riverbank,Stanislaus,0,0,1
Oakdale,Stanislaus,0,0,0
Oakdale,Stanislaus,0,0,1
Oakdale,Stanislaus,0,0,0
Ross,Marin,0,0,1
San Anselmo,Marin,0,0,0
San Anselmo,Marin,0,0,1
Sonora,Tuolumne,0,0,1
Fairfax,Marin,0,0,1
Isleton,Sacramento,0,0,0
Isleton,Sacramento,0,0,1
Petaluma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,0
Sonoma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,1
Sonoma,Sonoma,0,0,0
Sonoma,Sonoma,0,0,0
Sonoma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,0
Petaluma,Sonoma,0,0,0
Sonoma,Sonoma,0,0,1
Galt,Sacramento,0,0,0
Cotati,Sonoma,0,0,1
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Rohnert Park,Sonoma,0,0,1
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Sebastopol,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Sebastopol,Sonoma,0,0,1
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Santa Rosa,Sonoma,0,0,0
Windsor,Sonoma,0,0,0
Windsor,Sonoma,0,0,0
Windsor,Sonoma,0,0,0
Windsor,Sonoma,0,0,0
Winters,Yolo,0,0,0
Windsor,Sonoma,0,0,0
Windsor,Sonoma,0,0,1
Healdsburg,Sonoma,0,0,0
Healdsburg,Sonoma,0,0,0
Healdsburg,Sonoma,0,0,0
Healdsburg,Sonoma,0,0,0
Healdsburg,Sonoma,0,0,0
Healdsburg,Sonoma,0,0,0
Healdsburg,Sonoma,0,0,1
Healdsburg,Sonoma,0,0,0
Woodland,Yolo,0,0,0
Citrus Heights,Sacramento,0,0,0
Woodland,Yolo,0,0,1
Cloverdale,Sonoma,0,0,0
Cloverdale,Sonoma,0,0,0
Cloverdale,Sonoma,0,0,1
Loyalton,Sierra,0,0,0
Corning,Tehama,0,0,0
Corning,Tehama,0,0,0
Corning,Tehama,0,0,1
Tehama,Tehama,0,0,1
Red Bluff,Tehama,0,0,1
Dunsmuir,Siskiyou,0,0,1
Mount Shasta,Siskiyou,0,0,1
Weed,Siskiyou,0,0,1
Etna,Siskiyou,0,0,1
Fort Jones,Siskiyou,0,0,1
Montague,Siskiyou,0,0,1
Yreka,Siskiyou,0,0,1
Tulelake,Siskiyou,0,0,1
Dorris,Siskiyou,0,0,0
Rancho Cordova,Sacramento,1,0,1
Bakersfield,Kern,0,0,1
Santa Rosa,Sonoma,0,0,1
Santa Cruz,Santa Cruz,0,0,0
Simi Valley,Ventura,1,0,1
Patterson,Stanislaus,0,0,0
Modesto,Stanislaus,0,0,0
San Diego,San Diego,0,0,0
Galt,Sacramento,0,0,0
Elk Grove,Sacramento,0,0,0
Folsom,Sacramento,1,0,1
Citrus Heights,Sacramento,0,0,1
Sacramento,Sacramento,1,0,1
Imperial Beach,San Diego,0,0,1
National City,San Diego,1,0,1
Portola Valley,San Mateo,0,0,1
Menlo Park,San Mateo,1,0,1
San Mateo,San Mateo,1,0,1
Burlingame,San Mateo,1,0,1
Millbrae,San Mateo,1,0,1
Capitola,Santa Cruz,0,0,1
Capitola,Santa Cruz,0,0,0
East Palo Alto,San Mateo,0,0,1
Sausalito,Marin,0,1,1
Santa Barbara,Santa Barbara,0,0,1
Belvedere,Marin,0,0,1
Tiburon,Marin,0,1,1
Del Mar,San Diego,0,0,1
Coronado,San Diego,0,1,1
Suisun City,Solano,1,0,1