,stop_id,route_short_name,route_id,Stop ID,Name,Agency,OB Routes,OB AM Peak,OB PM Peak,OB Weekday,OB Saturday,OB Sunday,IB Routes,IB AM Peak,IB PM Peak,IB Weekday,IB Saturday,IB Sunday
0,290,81,081,290,65TH ST & WEST END ISLAND 2 (EB),Sacramento Regional Transit,81,26.67,30.0,30.0,64.62,60.0,81,34.29,34.29,32.0,52.5,64.62
1,290,81,081,290,65TH ST & WEST END ISLAND 2 (EB),Sacramento Regional Transit,81,,,,56.0,,81,240.0,240.0,480.0,76.36,
2,377,72,072,377,WATT/MANLOVE LRS & BAY 2 (SB),Sacramento Regional Transit,72,26.67,30.0,32.0,84.0,76.36,72,34.29,48.0,45.71,70.0,120.0
3,377,72,072,377,WATT/MANLOVE LRS & BAY 2 (SB),Sacramento Regional Transit,72,240.0,,960.0,840.0,,72,240.0,80.0,120.0,,210.0
4,291,87,087,291,65TH ST & EAST END ISLAND 2 (EB),Sacramento Regional Transit,"65, 87",26.67,21.82,30.97,93.33,84.0,"65, 87",60.0,26.67,36.92,105.0,84.0
5,291,87,087,291,65TH ST & EAST END ISLAND 2 (EB),Sacramento Regional Transit,"65, 87",80.0,120.0,87.27,210.0,,"65, 87",40.0,80.0,64.0,168.0,
6,291,65,065,291,65TH ST & EAST END ISLAND 2 (EB),Sacramento Regional Transit,"65, 87",26.67,21.82,30.97,93.33,84.0,"65, 87",60.0,26.67,36.92,105.0,84.0
7,291,65,065,291,65TH ST & EAST END ISLAND 2 (EB),Sacramento Regional Transit,"65, 87",80.0,120.0,87.27,210.0,,"65, 87",40.0,80.0,64.0,168.0,
8,2945,26,026,2945,LUCE AVE & PEACEKEEPER WAY (NB),Sacramento Regional Transit,"85, 26",21.82,30.0,40.0,,,26,240.0,60.0,87.27,,
9,2945,26,026,2945,LUCE AVE & PEACEKEEPER WAY (NB),Sacramento Regional Transit,26,80.0,48.0,73.85,,,26,48.0,60.0,64.0,,
10,3131,51,051,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",5.33,6.0,6.67,14.0,15.0,"55, 67, 51, 68, 47",8.0,7.27,7.68,16.8,16.15
11,3131,51,051,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",21.82,17.14,16.27,26.25,64.62,"55, 67, 51, 47",34.29,48.0,60.0,44.21,140.0
12,3131,67,067,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",5.33,6.0,6.67,14.0,15.0,"55, 67, 51, 68, 47",8.0,7.27,7.68,16.8,16.15
13,3131,67,067,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",21.82,17.14,16.27,26.25,64.62,"55, 67, 51, 47",34.29,48.0,60.0,44.21,140.0
14,3131,55,055,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",5.33,6.0,6.67,14.0,15.0,"55, 67, 51, 68, 47",8.0,7.27,7.68,16.8,16.15
15,3131,55,055,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",21.82,17.14,16.27,26.25,64.62,"55, 67, 51, 47",34.29,48.0,60.0,44.21,140.0
16,3131,68,068,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",5.33,6.0,6.67,14.0,15.0,"55, 67, 51, 68, 47",8.0,7.27,7.68,16.8,16.15
17,3131,68,068,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",21.82,17.14,16.27,26.25,64.62,"55, 67, 51, 47",34.29,48.0,60.0,44.21,140.0
18,3131,81,081,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",5.33,6.0,6.67,14.0,15.0,"55, 67, 51, 68, 47",8.0,7.27,7.68,16.8,16.15
19,3131,81,081,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",21.82,17.14,16.27,26.25,64.62,"55, 67, 51, 47",34.29,48.0,60.0,44.21,140.0
20,3131,47,047,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",5.33,6.0,6.67,14.0,15.0,"55, 67, 51, 68, 47",8.0,7.27,7.68,16.8,16.15
21,3131,47,047,3131,65TH ST & SKY PKWY (EB),Sacramento Regional Transit,"55, 67, 65, 81, 51, 68, 47",21.82,17.14,16.27,26.25,64.62,"55, 67, 51, 47",34.29,48.0,60.0,44.21,140.0
22,7306,171,171_merged_803206,7306,WYNDVIEW WY & CANDELA CIR (NB),Sacramento Regional Transit,"170, 171",240.0,,960.0,,,171,,240.0,960.0,,
23,7306,171,171_merged_803206,7306,WYNDVIEW WY & CANDELA CIR (NB),Sacramento Regional Transit,"173, 171",60.0,,240.0,,,171,,80.0,320.0,,
24,412,171,171_merged_803206,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 174, 170, 62, 171",17.14,34.29,32.0,,,"172, 174, 170, 62, 171",80.0,15.0,40.0,105.0,
25,412,171,171_merged_803206,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 170, 62, 171, 173",26.67,120.0,60.0,60.0,,"172, 170, 62, 171, 173",60.0,24.0,41.74,140.0,
26,412,170,170_merged_803204,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 174, 170, 62, 171",17.14,34.29,32.0,,,"172, 174, 170, 62, 171",80.0,15.0,40.0,105.0,
27,412,170,170_merged_803204,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 170, 62, 171, 173",26.67,120.0,60.0,60.0,,"172, 170, 62, 171, 173",60.0,24.0,41.74,140.0,
28,412,174,174,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 174, 170, 62, 171",17.14,34.29,32.0,,,"172, 174, 170, 62, 171",80.0,15.0,40.0,105.0,
29,412,174,174,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 170, 62, 171, 173",26.67,120.0,60.0,60.0,,"172, 170, 62, 171, 173",60.0,24.0,41.74,140.0,
30,412,62,062,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 174, 170, 62, 171",17.14,34.29,32.0,,,"172, 174, 170, 62, 171",80.0,15.0,40.0,105.0,
31,412,62,062,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 170, 62, 171, 173",26.67,120.0,60.0,60.0,,"172, 170, 62, 171, 173",60.0,24.0,41.74,140.0,
32,412,172,172_merged_803209,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 174, 170, 62, 171",17.14,34.29,32.0,,,"172, 174, 170, 62, 171",80.0,15.0,40.0,105.0,
33,412,172,172_merged_803209,412,J ST & 3RD ST (EB),Sacramento Regional Transit,"172, 170, 62, 171, 173",26.67,120.0,60.0,60.0,,"172, 170, 62, 171, 173",60.0,24.0,41.74,140.0,
34,1184,23,023,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
35,1184,23,023,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
36,1184,25,025,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
37,1184,25,025,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
38,1184,24,024,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
39,1184,24,024,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
40,1184,1,001,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
41,1184,1,001,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
42,1184,28,028,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
43,1184,28,028,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
44,1184,21,021,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
45,1184,21,021,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
46,1184,95,095,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
47,1184,95,095,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
48,1184,195,195_merged_803203,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 28, 95, 21, 24, 23, 25",5.33,6.15,6.15,13.12,28.0,"1, 28, 95, 24, 21, 23, 25",8.0,5.58,6.71,14.0,15.56
49,1184,195,195_merged_803203,1184,ARCADIA DR & GREENBACK LN (SB),Sacramento Regional Transit,"1, 195, 95, 21, 23, 25",40.0,60.0,80.0,52.5,42.0,"95, 1, 21, 23",18.46,48.0,48.0,38.18,
50,4140,62,062,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"56, 227, 6, 62, 2, 248, 7",11.43,12.63,12.63,33.6,64.62,"56, 6, 62, 2, 7",14.12,10.43,13.15,24.0,70.0
51,4140,62,062,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"6, 62, 56, 2",40.0,48.0,56.47,60.0,,"6, 62, 56, 2",80.0,60.0,56.47,140.0,840.0
52,4140,56,056,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"56, 227, 6, 62, 2, 248, 7",11.43,12.63,12.63,33.6,64.62,"56, 6, 62, 2, 7",14.12,10.43,13.15,24.0,70.0
53,4140,56,056,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"6, 62, 56, 2",40.0,48.0,56.47,60.0,,"6, 62, 56, 2",80.0,60.0,56.47,140.0,840.0
54,4140,7,007,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"56, 227, 6, 62, 2, 248, 7",11.43,12.63,12.63,33.6,64.62,"56, 6, 62, 2, 7",14.12,10.43,13.15,24.0,70.0
55,4140,7,007,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"6, 62, 56, 2",40.0,48.0,56.47,60.0,,"6, 62, 56, 2",80.0,60.0,56.47,140.0,840.0
56,4140,6,006,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"56, 227, 6, 62, 2, 248, 7",11.43,12.63,12.63,33.6,64.62,"56, 6, 62, 2, 7",14.12,10.43,13.15,24.0,70.0
57,4140,6,006,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"6, 62, 56, 2",40.0,48.0,56.47,60.0,,"6, 62, 56, 2",80.0,60.0,56.47,140.0,840.0
58,4140,2,002,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"56, 227, 6, 62, 2, 248, 7",11.43,12.63,12.63,33.6,64.62,"56, 6, 62, 2, 7",14.12,10.43,13.15,24.0,70.0
59,4140,2,002,4140,RUSH RIVER DR & WINDBRIDGE DR (WB),Sacramento Regional Transit,"6, 62, 56, 2",40.0,48.0,56.47,60.0,,"6, 62, 56, 2",80.0,60.0,56.47,140.0,840.0
60,668,51,051,668,8TH ST & F ST (NB),Sacramento Regional Transit,"6, 51, 2",10.0,10.43,13.52,30.0,70.0,"6, 11, 51, 2",10.0,7.74,10.32,31.11,42.0
61,668,51,051,668,8TH ST & F ST (NB),Sacramento Regional Transit,"6, 51, 2",,60.0,53.33,280.0,76.36,"6, 11, 51, 2",34.29,120.0,80.0,52.5,420.0
62,668,6,006,668,8TH ST & F ST (NB),Sacramento Regional Transit,"6, 51, 2",10.0,10.43,13.52,30.0,70.0,"6, 11, 51, 2",10.0,7.74,10.32,31.11,42.0
63,668,6,006,668,8TH ST & F ST (NB),Sacramento Regional Transit,"6, 51, 2",,60.0,53.33,280.0,76.36,"6, 11, 51, 2",34.29,120.0,80.0,52.5,420.0
64,668,2,002,668,8TH ST & F ST (NB),Sacramento Regional Transit,"6, 51, 2",10.0,10.43,13.52,30.0,70.0,"6, 11, 51, 2",10.0,7.74,10.32,31.11,42.0
65,668,2,002,668,8TH ST & F ST (NB),Sacramento Regional Transit,"6, 51, 2",,60.0,53.33,280.0,76.36,"6, 11, 51, 2",34.29,120.0,80.0,52.5,420.0
66,9800,93,093,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",8.0,8.28,9.41,14.0,28.0,"93, 15, 26",20.0,21.82,21.82,49.41,38.18
67,9800,93,093,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",34.29,40.0,38.4,23.33,28.97,"93, 15, 26",24.0,20.0,28.24,52.5,93.33
68,9800,19,019,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",8.0,8.28,9.41,14.0,28.0,"93, 15, 26",20.0,21.82,21.82,49.41,38.18
69,9800,19,019,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",34.29,40.0,38.4,23.33,28.97,"93, 15, 26",24.0,20.0,28.24,52.5,93.33
70,9800,15,015,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",8.0,8.28,9.41,14.0,28.0,"93, 15, 26",20.0,21.82,21.82,49.41,38.18
71,9800,15,015,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",34.29,40.0,38.4,23.33,28.97,"93, 15, 26",24.0,20.0,28.24,52.5,93.33
72,9800,80,080,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",8.0,8.28,9.41,14.0,28.0,"93, 15, 26",20.0,21.82,21.82,49.41,38.18
73,9800,80,080,9800,WATT AVE & I-80 LRT (NB),Sacramento Regional Transit,"80, 1, 19, 84, 15",34.29,40.0,38.4,23.33,28.97,"93, 15, 26",24.0,20.0,28.24,52.5,93.33
74,1145_merged_803202,174,174,1145_merged_803202,EL CENTRO & DEL PASO (NB),Sacramento Regional Transit,174,48.0,,192.0,,,174,,80.0,320.0,,
75,3052,84,084,3052,WATT AVE & ELVERTA RD (SB),Sacramento Regional Transit,84,240.0,,480.0,84.0,,"84, 19",240.0,120.0,320.0,60.0,105.0
76,3052,84,084,3052,WATT AVE & ELVERTA RD (SB),Sacramento Regional Transit,84,80.0,60.0,73.85,,,"84, 19",34.29,34.29,36.92,140.0,420.0
77,906,56,056,906,COSUMNES LIGHT RAIL STATION & Bus Bay 1 (NB),Sacramento Regional Transit,56,34.29,30.0,30.97,32.31,64.62,56,30.0,34.29,30.97,32.31,64.62
78,906,56,056,906,COSUMNES LIGHT RAIL STATION & Bus Bay 1 (NB),Sacramento Regional Transit,56,240.0,,960.0,840.0,,56,,240.0,960.0,840.0,840.0
79,319,21,021,319,MATHER LRS & BAY 2 (NB),Sacramento Regional Transit,21,30.0,30.0,30.0,46.67,64.62,21,30.0,30.0,32.0,60.0,60.0
80,319,21,021,319,MATHER LRS & BAY 2 (NB),Sacramento Regional Transit,21,,,,,,21,,,960.0,120.0,
81,2180,81,081,2180,FLORIN RD & RIVERSIDE BLVD (SB),Sacramento Regional Transit,"248, 81",14.12,18.46,17.14,60.0,64.62,81,18.46,16.0,17.45,52.5,60.0
82,2180,81,081,2180,FLORIN RD & RIVERSIDE BLVD (SB),Sacramento Regional Transit,81,,,,64.62,,81,240.0,240.0,480.0,70.0,
83,9807,19,019,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",13.33,10.0,12.31,14.0,32.31,"88, 22, 13, 19, 23, 15",8.89,8.28,9.41,16.8,25.45
84,9807,19,019,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",18.46,24.0,23.41,64.62,23.33,"88, 22, 19, 23, 15",30.0,20.0,30.0,168.0,76.36
85,9807,23,023,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",13.33,10.0,12.31,14.0,32.31,"88, 22, 13, 19, 23, 15",8.89,8.28,9.41,16.8,25.45
86,9807,23,023,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",18.46,24.0,23.41,64.62,23.33,"88, 22, 19, 23, 15",30.0,20.0,30.0,168.0,76.36
87,9807,22,022,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",13.33,10.0,12.31,14.0,32.31,"88, 22, 13, 19, 23, 15",8.89,8.28,9.41,16.8,25.45
88,9807,22,022,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",18.46,24.0,23.41,64.62,23.33,"88, 22, 19, 23, 15",30.0,20.0,30.0,168.0,76.36
89,9807,88,088,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",13.33,10.0,12.31,14.0,32.31,"88, 22, 13, 19, 23, 15",8.89,8.28,9.41,16.8,25.45
90,9807,88,088,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",18.46,24.0,23.41,64.62,23.33,"88, 22, 19, 23, 15",30.0,20.0,30.0,168.0,76.36
91,9807,13,013,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",13.33,10.0,12.31,14.0,32.31,"88, 22, 13, 19, 23, 15",8.89,8.28,9.41,16.8,25.45
92,9807,13,013,9807,ARDEN WAY & DEL PASO BLVD LRT (EB),Sacramento Regional Transit,"88, 22, 13, 19, 23, 15",18.46,24.0,23.41,64.62,23.33,"88, 22, 19, 23, 15",30.0,20.0,30.0,168.0,76.36
93,118,88,088,118,9TH ST & K ST (SB),Sacramento Regional Transit,"88, 86, 11",12.63,13.33,15.74,30.0,46.67,"88, 38, 86",12.63,15.0,16.0,36.52,32.31
94,118,88,088,118,9TH ST & K ST (SB),Sacramento Regional Transit,"88, 11, 86",48.0,48.0,53.33,93.33,140.0,"38, 86, 88",60.0,80.0,73.85,70.0,120.0
95,118,86,086,118,9TH ST & K ST (SB),Sacramento Regional Transit,"88, 86, 11",12.63,13.33,15.74,30.0,46.67,"88, 38, 86",12.63,15.0,16.0,36.52,32.31
96,118,86,086,118,9TH ST & K ST (SB),Sacramento Regional Transit,"88, 11, 86",48.0,48.0,53.33,93.33,140.0,"38, 86, 88",60.0,80.0,73.85,70.0,120.0
97,887,55,055,887,COSUMNES LIGHT RAIL STATION & Bus Bay 3 (NB),Sacramento Regional Transit,55,48.0,120.0,68.57,93.33,105.0,55,40.0,34.29,38.4,84.0,105.0
98,887,55,055,887,COSUMNES LIGHT RAIL STATION & Bus Bay 3 (NB),Sacramento Regional Transit,55,80.0,40.0,73.85,,,55,,,,,
99,336,72,072,336,MATHER LRS & BAY 4 (SB),Sacramento Regional Transit,72,30.0,30.0,34.29,84.0,76.36,72,34.29,60.0,43.64,70.0,120.0
100,336,72,072,336,MATHER LRS & BAY 4 (SB),Sacramento Regional Transit,72,,,,840.0,,72,240.0,48.0,96.0,,210.0
101,5305,7,007,5305,F ST & 7TH ST (WB),Sacramento Regional Transit,"3, 109, 7",26.67,,106.67,,,"3, 109, 7",,26.67,106.67,,
102,5305,7,007,5305,F ST & 7TH ST (WB),Sacramento Regional Transit,109,,,,,,109,,,,,
103,5305,3,003,5305,F ST & 7TH ST (WB),Sacramento Regional Transit,"3, 109, 7",26.67,,106.67,,,"3, 109, 7",,26.67,106.67,,
104,5305,3,003,5305,F ST & 7TH ST (WB),Sacramento Regional Transit,109,,,,,,109,,,,,
105,5305,109,109,5305,F ST & 7TH ST (WB),Sacramento Regional Transit,"3, 109, 7",26.67,,106.67,,,"3, 109, 7",,26.67,106.67,,
106,5305,109,109,5305,F ST & 7TH ST (WB),Sacramento Regional Transit,109,,,,,,109,,,,,
107,326,34,034,326,8TH ST & O ST (NB),Sacramento Regional Transit,"51X, 109, 34, 6, 3, 51, 2, 15, 7",5.45,6.67,7.74,19.09,26.25,"29, 15, 34",30.0,24.0,29.09,93.33,840.0
108,326,34,034,326,8TH ST & O ST (NB),Sacramento Regional Transit,"51X, 109, 34, 6, 51, 2, 15",,18.46,34.29,46.67,52.5,"15, 34",80.0,80.0,160.0,840.0,93.33
109,326,15,015,326,8TH ST & O ST (NB),Sacramento Regional Transit,"51X, 109, 34, 6, 3, 51, 2, 15, 7",5.45,6.67,7.74,19.09,26.25,"29, 15, 34",30.0,24.0,29.09,93.33,840.0
110,326,15,015,326,8TH ST & O ST (NB),Sacramento Regional Transit,"51X, 109, 34, 6, 51, 2, 15",,18.46,34.29,46.67,52.5,"15, 34",80.0,80.0,160.0,840.0,93.33
111,326,29,029,326,8TH ST & O ST (NB),Sacramento Regional Transit,"51X, 109, 34, 6, 3, 51, 2, 15, 7",5.45,6.67,7.74,19.09,26.25,"29, 15, 34",30.0,24.0,29.09,93.33,840.0
112,326,29,029,326,8TH ST & O ST (NB),Sacramento Regional Transit,"51X, 109, 34, 6, 51, 2, 15",,18.46,34.29,46.67,52.5,"15, 34",80.0,80.0,160.0,840.0,93.33
113,8908,11,011,8908,NORTH PARK DR & NATOMAS BLVD (EB),Sacramento Regional Transit,11,34.29,34.29,48.0,70.0,,11,,40.0,106.67,120.0,
114,8908,11,011,8908,NORTH PARK DR & NATOMAS BLVD (EB),Sacramento Regional Transit,11,,,,,,11,,120.0,240.0,420.0,
115,2900,80,080,2900,DESIMONE & GREENBACK LN (WB),Sacramento Regional Transit,80,80.0,120.0,120.0,168.0,210.0,80,80.0,240.0,96.0,,84.0
116,2900,80,080,2900,DESIMONE & GREENBACK LN (WB),Sacramento Regional Transit,80,120.0,120.0,106.67,93.33,120.0,80,240.0,80.0,160.0,64.62,
117,275,30,030,275,CARLSON DR & STATE UNIV DRIVE NORTH (EB),Sacramento Regional Transit,"87, 82, 34, 30",6.49,6.86,7.44,22.11,26.25,"87, 82, 34, 30",10.43,7.27,9.06,19.53,28.97
118,275,30,030,275,CARLSON DR & STATE UNIV DRIVE NORTH (EB),Sacramento Regional Transit,"87, 82, 34, 30",,,240.0,64.62,210.0,"87, 82, 34, 30",34.29,30.0,36.92,93.33,120.0
119,275,34,034,275,CARLSON DR & STATE UNIV DRIVE NORTH (EB),Sacramento Regional Transit,"87, 82, 34, 30",6.49,6.86,7.44,22.11,26.25,"87, 82, 34, 30",10.43,7.27,9.06,19.53,28.97
120,275,34,034,275,CARLSON DR & STATE UNIV DRIVE NORTH (EB),Sacramento Regional Transit,"87, 82, 34, 30",,,240.0,64.62,210.0,"87, 82, 34, 30",34.29,30.0,36.92,93.33,120.0
121,1099,67,067,1099,ARDEN FAIR MALL & TERMINAL (NB),Sacramento Regional Transit,"68, 67",16.0,16.0,19.59,70.0,33.6,"67, 29, 22, 68, 23",12.0,10.43,11.16,19.53,24.0
